x1,y1,z1,x2,y2,z2
-0.1965884032,2.155942726,0.2390931038,[Horizons] SMALL BODY #C(500@10)_T(192 Nausikaa) (1/1),SMALL,0
-1.957873424,-2.366182484,0.5915131638,[Horizons] SMALL BODY #C(500@10)_T(191 Kolga) (1/1),SMALL,0
3.887222213,-0.4671842301,0.0170784976,[Horizons] SMALL BODY #C(500@10)_T(190 Ismene) (1/1),SMALL,0
1.061968915,-2.169385071,0.2184834304,[Horizons] SMALL BODY #C(500@10)_T(189 Phthia) (1/1),SMALL,0
1.429017497,-2.570981855,-0.4817244509,[Horizons] SMALL BODY #C(500@10)_T(193 Ambrosia) (1/1),SMALL,0
-2.971856364,-0.08318161585,-0.5295792755,[Horizons] SMALL BODY #C(500@10)_T(188 Menippe) (1/1),SMALL,0
-2.388162043,-0.8987319386,-0.06109091575,[Horizons] SMALL BODY #C(500@10)_T(186 Celuta) (1/1),SMALL,0
-2.503428083,1.674015126,0.005582796079,[Horizons] SMALL BODY #C(500@10)_T(184 Dejopeja) (1/1),SMALL,0
3.169087815,0.07569573969,-0.2057521943,[Horizons] SMALL BODY #C(500@10)_T(187 Lamberta) (1/1),SMALL,0
-1.438958487,-2.333525517,1.171652522,[Horizons] SMALL BODY #C(500@10)_T(185 Eunike) (1/1),SMALL,0
-2.080911541,-2.647177551,1.670484013,[Horizons] SMALL BODY #C(500@10)_T(183 Istria) (1/1),SMALL,0
3.005755634,-1.712072409,-0.1507334349,[Horizons] SMALL BODY #C(500@10)_T(181 Eucharis) (1/1),SMALL,0
1.257837149,-2.459011032,0.2691998068,[Horizons] SMALL BODY #C(500@10)_T(179 Klytaemnestra) (1/1),SMALL,0
1.810066539,0.8802239741,-0.06965673213,[Horizons] SMALL BODY #C(500@10)_T(182 Elsa) (1/1),SMALL,0
2.671738677,-1.643572985,0.01352148206,[Horizons] SMALL BODY #C(500@10)_T(180 Garumna) (1/1),SMALL,0
-0.8994314863,3.039647815,0.4482542289,[Horizons] SMALL BODY #C(500@10)_T(174 Phaedra) (1/1),SMALL,0
-3.224031493,-1.610323637,-0.01838273377,[Horizons] SMALL BODY #C(500@10)_T(175 Andromache) (1/1),SMALL,0
1.3110416,-2.215564471,-0.04495391774,[Horizons] SMALL BODY #C(500@10)_T(177 Irma) (1/1),SMALL,0
2.249938413,-0.9125780225,-0.07683856411,[Horizons] SMALL BODY #C(500@10)_T(178 Belisana) (1/1),SMALL,0
1.717624065,1.971926832,-0.5203356946,[Horizons] SMALL BODY #C(500@10)_T(176 Iduna) (1/1),SMALL,0
3.322351022,0.8517312018,-0.1521978904,[Horizons] SMALL BODY #C(500@10)_T(171 Ophelia) (1/1),SMALL,0
-1.359538327,1.983127852,-0.0337333309,[Horizons] SMALL BODY #C(500@10)_T(170 Maria) (1/1),SMALL,0
-1.455201193,2.331642919,-0.3069818978,[Horizons] SMALL BODY #C(500@10)_T(173 Ino) (1/1),SMALL,0
-1.29735052,2.241300905,0.2414661046,[Horizons] SMALL BODY #C(500@10)_T(172 Baucis) (1/1),SMALL,0
-3.082482952,-0.5678158619,0.5871148548,[Horizons] SMALL BODY #C(500@10)_T(166 Rhodope) (1/1),SMALL,0
-2.609310586,-0.04235496141,-0.02705232505,[Horizons] SMALL BODY #C(500@10)_T(169 Zelia) (1/1),SMALL,0
-0.02481225386,-2.856445931,-0.3085815003,[Horizons] SMALL BODY #C(500@10)_T(165 Loreley) (1/1),SMALL,0
2.837223484,1.30831938,0.005371726472,[Horizons] SMALL BODY #C(500@10)_T(168 Sibylla) (1/1),SMALL,0
-2.141414851,-1.843379033,0.08888684804,[Horizons] SMALL BODY #C(500@10)_T(167 Urda) (1/1),SMALL,0
-2.901472141,1.136418596,1.403832501,[Horizons] SMALL BODY #C(500@10)_T(164 Eva) (1/1),SMALL,0
-0.5504992221,-2.084576762,-0.2869833837,[Horizons] SMALL BODY #C(500@10)_T(161 Athor) (1/1),SMALL,0
2.214498412,-1.369302166,0.04477150145,[Horizons] SMALL BODY #C(500@10)_T(163 Erigone) (1/1),SMALL,0
2.834469811,-2.113073535,-0.3591622752,[Horizons] SMALL BODY #C(500@10)_T(162 Laurentia) (1/1),SMALL,0
2.488253829,-1.354534068,-0.6105139125,[Horizons] SMALL BODY #C(500@10)_T(157 Dejanira) (1/1),SMALL,0
2.080871656,-2.030824893,0.03141850765,[Horizons] SMALL BODY #C(500@10)_T(158 Koronis) (1/1),SMALL,0
-1.051207681,4.352782817,-0.5067920178,[Horizons] SMALL BODY #C(500@10)_T(153 Hilda) (1/1),SMALL,0
-2.958032186,-0.6364556288,0.2757103157,[Horizons] SMALL BODY #C(500@10)_T(159 Aemilia) (1/1),SMALL,0
-1.722913987,-2.895398874,-0.2124507341,[Horizons] SMALL BODY #C(500@10)_T(155 Scylla) (1/1),SMALL,0
2.791007894,1.810561424,0.2768209028,[Horizons] SMALL BODY #C(500@10)_T(156 Xanthippe) (1/1),SMALL,0
-1.215831928,-2.251193051,-0.1116249973,[Horizons] SMALL BODY #C(500@10)_T(151 Abundantia) (1/1),SMALL,0
-1.213268536,2.315367634,0.1651308965,[Horizons] SMALL BODY #C(500@10)_T(160 Una) (1/1),SMALL,0
3.134470451,-0.07938189505,-0.4450106023,[Horizons] SMALL BODY #C(500@10)_T(152 Atala) (1/1),SMALL,0
-2.804260914,0.5837391764,0.8221570028,[Horizons] SMALL BODY #C(500@10)_T(154 Bertha) (1/1),SMALL,0
2.580786134,0.452787155,0.02808905108,[Horizons] SMALL BODY #C(500@10)_T(150 Nuwa) (1/1),SMALL,0
1.290747406,-2.807974897,0.07555601029,[Horizons] SMALL BODY #C(500@10)_T(147 Protogeneia) (1/1),SMALL,0
1.952584615,-0.845878634,0.001841678494,[Horizons] SMALL BODY #C(500@10)_T(149 Medusa) (1/1),SMALL,0
-0.7846349821,2.280091608,-0.6698662517,[Horizons] SMALL BODY #C(500@10)_T(148 Gallia) (1/1),SMALL,0
-0.09849966627,2.423122109,0.05674797553,[Horizons] SMALL BODY #C(500@10)_T(144 Vibilia) (1/1),SMALL,0
0.3150206641,-2.987937048,-0.214876464,[Horizons] SMALL BODY #C(500@10)_T(145 Adeona) (1/1),SMALL,0
2.586801601,-0.8048045675,-0.6184202764,[Horizons] SMALL BODY #C(500@10)_T(146 Lucina) (1/1),SMALL,0
2.880444541,-0.08856443828,0.248921329,[Horizons] SMALL BODY #C(500@10)_T(143 Adria) (1/1),SMALL,0
-0.8267146853,2.282065059,0.4446551185,[Horizons] SMALL BODY #C(500@10)_T(139 Juewa) (1/1),SMALL,0
-1.211058829,-1.956065401,-0.007813387261,[Horizons] SMALL BODY #C(500@10)_T(138 Tolosa) (1/1),SMALL,0
0.9895210009,2.821571184,-0.0989933187,[Horizons] SMALL BODY #C(500@10)_T(140 Siwa) (1/1),SMALL,0
2.305070864,-0.9910106692,0.07000333343,[Horizons] SMALL BODY #C(500@10)_T(142 Polana) (1/1),SMALL,0
-2.577148196,-1.771778889,-0.6393838181,[Horizons] SMALL BODY #C(500@10)_T(141 Lumen) (1/1),SMALL,0
1.97148182,2.388346114,-0.349916652,[Horizons] SMALL BODY #C(500@10)_T(137 Meliboea) (1/1),SMALL,0
0.495061223,1.983295078,0.04004845569,[Horizons] SMALL BODY #C(500@10)_T(132 Aethra) (1/1),SMALL,0
1.992524342,0.486529563,0.04144181726,[Horizons] SMALL BODY #C(500@10)_T(135 Hertha) (1/1),SMALL,0
-1.593413763,-2.299731563,-0.5372562946,[Horizons] SMALL BODY #C(500@10)_T(134 Sophrosyne) (1/1),SMALL,0
-1.549282729,-1.650091039,0.2473123531,[Horizons] SMALL BODY #C(500@10)_T(136 Austria) (1/1),SMALL,0
1.278446918,3.209241515,0.4127186904,[Horizons] SMALL BODY #C(500@10)_T(133 Cyrene) (1/1),SMALL,0
-0.6049449765,2.433417379,0.1349039596,[Horizons] SMALL BODY #C(500@10)_T(131 Vala) (1/1),SMALL,0
2.450082261,-0.1919884747,-0.5239064428,[Horizons] SMALL BODY #C(500@10)_T(130 Elektra) (1/1),SMALL,0
-1.708490299,-1.463393497,0.4871357981,[Horizons] SMALL BODY #C(500@10)_T(129 Antigone) (1/1),SMALL,0
-0.02858290707,2.578931751,0.3219154746,[Horizons] SMALL BODY #C(500@10)_T(127 Johanna) (1/1),SMALL,0
1.09856941,2.166595099,-0.1564281386,[Horizons] SMALL BODY #C(500@10)_T(119 Althaea) (1/1),SMALL,0
-2.182498188,1.531384418,-0.09399105954,[Horizons] SMALL BODY #C(500@10)_T(124 Alkeste) (1/1),SMALL,0
-1.396547308,-2.102035061,-0.070386878,[Horizons] SMALL BODY #C(500@10)_T(126 Velleda) (1/1),SMALL,0
-2.533244726,1.47259456,0.3076001205,[Horizons] SMALL BODY #C(500@10)_T(128 Nemesis) (1/1),SMALL,0
-1.687797417,2.392103625,-0.1652364862,[Horizons] SMALL BODY #C(500@10)_T(125 Liberatrix) (1/1),SMALL,0
-1.623634008,2.65464108,0.2428067191,[Horizons] SMALL BODY #C(500@10)_T(120 Lachesis) (1/1),SMALL,0
0.2855863468,2.349052334,0.1869732815,[Horizons] SMALL BODY #C(500@10)_T(123 Brunhild) (1/1),SMALL,0
-1.292662343,-3.408996773,0.03301763367,[Horizons] SMALL BODY #C(500@10)_T(121 Hermione) (1/1),SMALL,0
-2.716546473,1.542402766,-0.04160160325,[Horizons] SMALL BODY #C(500@10)_T(122 Gerda) (1/1),SMALL,0
-1.984767405,-2.241165084,-0.6878027245,[Horizons] SMALL BODY #C(500@10)_T(117 Lomia) (1/1),SMALL,0
0.05658696968,2.029619109,0.1801607822,[Horizons] SMALL BODY #C(500@10)_T(118 Peitho) (1/1),SMALL,0
-1.836765798,1.444559621,-0.1080201466,[Horizons] SMALL BODY #C(500@10)_T(115 Thyra) (1/1),SMALL,0
1.816001949,2.177479532,-0.04134891482,[Horizons] SMALL BODY #C(500@10)_T(116 Sirona) (1/1),SMALL,0
0.493243072,-2.788831026,0.2200470929,[Horizons] SMALL BODY #C(500@10)_T(114 Kassandra) (1/1),SMALL,0
-1.153970421,2.366296837,0.05502172828,[Horizons] SMALL BODY #C(500@10)_T(112 Iphigenia) (1/1),SMALL,0
-1.405469585,-2.33486585,-0.2160944001,[Horizons] SMALL BODY #C(500@10)_T(111 Ate) (1/1),SMALL,0
2.142631442,1.414504408,-0.2265573695,[Horizons] SMALL BODY #C(500@10)_T(113 Amalthea) (1/1),SMALL,0
-2.707393493,-1.420509499,-0.137973821,[Horizons] SMALL BODY #C(500@10)_T(108 Hecuba) (1/1),SMALL,0
0.377315878,-3.314340454,-0.1509576439,[Horizons] SMALL BODY #C(500@10)_T(106 Dione) (1/1),SMALL,0
-1.520989518,2.849873992,-0.463728486,[Horizons] SMALL BODY #C(500@10)_T(107 Camilla) (1/1),SMALL,0
-1.992069343,-1.981874237,0.06111074618,[Horizons] SMALL BODY #C(500@10)_T(110 Lydia) (1/1),SMALL,0
2.072246747,-1.416677265,-0.2087509745,[Horizons] SMALL BODY #C(500@10)_T(109 Felicitas) (1/1),SMALL,0
-0.3072769488,2.50142659,-0.9894068234,[Horizons] SMALL BODY #C(500@10)_T(105 Artemis) (1/1),SMALL,0
2.73460646,0.7199618553,-0.06240397347,[Horizons] SMALL BODY #C(500@10)_T(104 Klymene) (1/1),SMALL,0
2.474340656,0.5904282817,-0.2031296597,[Horizons] SMALL BODY #C(500@10)_T(103 Hera) (1/1),SMALL,0
-2.39524281,-1.836320613,0.3402260654,[Horizons] SMALL BODY #C(500@10)_T(100 Hekate) (1/1),SMALL,0
-0.04730583169,-2.47410499,0.1901547011,[Horizons] SMALL BODY #C(500@10)_T(102 Miriam) (1/1),SMALL,0
-2.233780995,1.892252482,0.2112229911,[Horizons] SMALL BODY #C(500@10)_T(101 Helena) (1/1),SMALL,0
2.706435006,-1.64076896,-0.374679486,[Horizons] SMALL BODY #C(500@10)_T(98 Ianthe) (1/1),SMALL,0
-2.114539124,1.317805252,0.588709006,[Horizons] SMALL BODY #C(500@10)_T(99 Dike) (1/1),SMALL,0
0.2279865888,3.08414264,0.460453195,[Horizons] SMALL BODY #C(500@10)_T(93 Minerva) (1/1),SMALL,0
2.693485157,-2.097272117,0.01032827178,[Horizons] SMALL BODY #C(500@10)_T(96 Aegle) (1/1),SMALL,0
0.7649383795,1.783773813,-0.4041642157,[Horizons] SMALL BODY #C(500@10)_T(97 Klotho) (1/1),SMALL,0
-3.11665626,0.8217547128,-0.7270335695,[Horizons] SMALL BODY #C(500@10)_T(95 Arethusa) (1/1),SMALL,0
1.977812443,2.061722858,0.2759323781,[Horizons] SMALL BODY #C(500@10)_T(94 Aurora) (1/1),SMALL,0
1.197646982,2.610346872,0.1353947049,[Horizons] SMALL BODY #C(500@10)_T(88 Thisbe) (1/1),SMALL,0
-2.675778704,2.512286172,0.1300365383,[Horizons] SMALL BODY #C(500@10)_T(90 Antiope) (1/1),SMALL,0
-2.94232679,-0.1087656396,-0.6576915393,[Horizons] SMALL BODY #C(500@10)_T(89 Julia) (1/1),SMALL,0
1.198983237,-2.549160294,-0.1000310225,[Horizons] SMALL BODY #C(500@10)_T(91 Aegina) (1/1),SMALL,0
-3.350936453,-0.6426331137,0.5974098236,[Horizons] SMALL BODY #C(500@10)_T(92 Undina) (1/1),SMALL,0
0.3979077615,2.548044193,-0.01885554851,[Horizons] SMALL BODY #C(500@10)_T(86 Semele) (1/1),SMALL,0
-1.215379982,3.456661425,0.4170771585,[Horizons] SMALL BODY #C(500@10)_T(87 Sylvia) (1/1),SMALL,0
-2.295542157,-1.520678399,0.1054015455,[Horizons] SMALL BODY #C(500@10)_T(85 Io) (1/1),SMALL,0
-2.592503337,1.315211024,-0.04644103545,[Horizons] SMALL BODY #C(500@10)_T(84 Klio) (1/1),SMALL,0
-0.3750714689,2.329674619,0.3200455601,[Horizons] SMALL BODY #C(500@10)_T(81 Terpsichore) (1/1),SMALL,0
-2.595726689,0.7771350166,-0.3401471215,[Horizons] SMALL BODY #C(500@10)_T(80 Sappho) (1/1),SMALL,0
3.143226986,-0.8778348689,-0.1058106162,[Horizons] SMALL BODY #C(500@10)_T(82 Alkmene) (1/1),SMALL,0
1.538128333,-1.865229896,0.1900593734,[Horizons] SMALL BODY #C(500@10)_T(79 Eurynome) (1/1),SMALL,0
-0.8970931628,2.212517028,0.2063374465,[Horizons] SMALL BODY #C(500@10)_T(83 Beatrix) (1/1),SMALL,0
1.885478746,-0.0698212502,-0.004205518776,[Horizons] SMALL BODY #C(500@10)_T(75 Eurydike) (1/1),SMALL,0
-1.557664597,1.382414007,0.08241645162,[Horizons] SMALL BODY #C(500@10)_T(78 Diana) (1/1),SMALL,0
2.363769533,1.923709649,-0.0289070492,[Horizons] SMALL BODY #C(500@10)_T(76 Freia) (1/1),SMALL,0
2.128498752,1.042444189,0.04229252413,[Horizons] SMALL BODY #C(500@10)_T(77 Frigga) (1/1),SMALL,0
-0.3664483838,-2.743334049,-0.1107989642,[Horizons] SMALL BODY #C(500@10)_T(73 Klytia) (1/1),SMALL,0
1.849733928,1.182868654,-0.01681982773,[Horizons] SMALL BODY #C(500@10)_T(72 Feronia) (1/1),SMALL,0
1.510372502,-1.810787823,0.1548204227,[Horizons] SMALL BODY #C(500@10)_T(74 Galatea) (1/1),SMALL,0
0.2531489086,-2.517714082,-0.2775131579,[Horizons] SMALL BODY #C(500@10)_T(68 Leto) (1/1),SMALL,0
-2.234307955,1.08855469,-0.3305770544,[Horizons] SMALL BODY #C(500@10)_T(71 Niobe) (1/1),SMALL,0
0.5766146649,2.833868086,0.3038293604,[Horizons] SMALL BODY #C(500@10)_T(70 Panopaea) (1/1),SMALL,0
0.06376796373,2.47702005,-0.3719444879,[Horizons] SMALL BODY #C(500@10)_T(69 Hesperia) (1/1),SMALL,0
0.07290283033,-2.026573048,0.2007745731,[Horizons] SMALL BODY #C(500@10)_T(67 Asia) (1/1),SMALL,0
-1.919743301,1.671188442,0.1014857979,[Horizons] SMALL BODY #C(500@10)_T(66 Maja) (1/1),SMALL,0
-0.7610904593,2.571446654,0.2115096932,[Horizons] SMALL BODY #C(500@10)_T(63 Ausonia) (1/1),SMALL,0
1.576183434,-2.731336212,0.01101518879,[Horizons] SMALL BODY #C(500@10)_T(62 Erato) (1/1),SMALL,0
-3.306184508,0.0001919064319,0.08499886627,[Horizons] SMALL BODY #C(500@10)_T(65 Cybele) (1/1),SMALL,0
-1.780056017,-2.032870078,-0.06089506096,[Horizons] SMALL BODY #C(500@10)_T(64 Angelina) (1/1),SMALL,0
-2.254271827,-2.645848349,0.4778845538,[Horizons] SMALL BODY #C(500@10)_T(57 Mnemosyne) (1/1),SMALL,0
2.448597052,-0.5342805428,0.06378104459,[Horizons] SMALL BODY #C(500@10)_T(60 Echo) (1/1),SMALL,0
0.6542696676,-2.538089618,-0.6517831144,[Horizons] SMALL BODY #C(500@10)_T(61 Danae) (1/1),SMALL,0
-2.582451606,0.1641855713,0.060359276,[Horizons] SMALL BODY #C(500@10)_T(58 Concordia) (1/1),SMALL,0
-2.232086375,-1.985496462,0.3559386511,[Horizons] SMALL BODY #C(500@10)_T(59 Elpis) (1/1),SMALL,0
-1.870809789,-2.220528484,0.2622277524,[Horizons] SMALL BODY #C(500@10)_T(53 Kalypso) (1/1),SMALL,0
0.6114161086,2.432659769,0.287543427,[Horizons] SMALL BODY #C(500@10)_T(55 Pandora) (1/1),SMALL,0
2.286149656,1.094867049,0.5045075807,[Horizons] SMALL BODY #C(500@10)_T(54 Alexandra) (1/1),SMALL,0
-2.17264805,-1.133115613,0.08746234333,[Horizons] SMALL BODY #C(500@10)_T(56 Melete) (1/1),SMALL,0
1.126296234,-2.942417098,0.01808868757,[Horizons] SMALL BODY #C(500@10)_T(49 Pales) (1/1),SMALL,0
2.96743863,0.8022114516,-0.3701195102,[Horizons] SMALL BODY #C(500@10)_T(52 Europa) (1/1),SMALL,0
-3.123790821,-0.6571260735,0.05306186335,[Horizons] SMALL BODY #C(500@10)_T(48 Doris) (1/1),SMALL,0
2.285315273,-1.029120208,0.1523321964,[Horizons] SMALL BODY #C(500@10)_T(51 Nemausa) (1/1),SMALL,0
-2.919392009,-1.649890513,0.09758769068,[Horizons] SMALL BODY #C(500@10)_T(50 Virginia) (1/1),SMALL,0
-0.3234129258,-2.6890549,0.1311890127,[Horizons] SMALL BODY #C(500@10)_T(44 Nysa) (1/1),SMALL,0
2.369611611,-1.336687316,-0.01633917442,[Horizons] SMALL BODY #C(500@10)_T(45 Eugenia) (1/1),SMALL,0
1.138223694,2.725030091,0.231538031,[Horizons] SMALL BODY #C(500@10)_T(47 Aglaja) (1/1),SMALL,0
-1.999667021,1.963647387,-0.08211068505,[Horizons] SMALL BODY #C(500@10)_T(46 Hestia) (1/1),SMALL,0
-0.8850982796,2.085852458,0.1170004965,[Horizons] SMALL BODY #C(500@10)_T(37 Fides) (1/1),SMALL,0
-1.162916969,2.272718694,-0.0827266527,[Horizons] SMALL BODY #C(500@10)_T(43 Ariadne) (1/1),SMALL,0
2.428360389,-0.4418238448,-0.09959656649,[Horizons] SMALL BODY #C(500@10)_T(39 Laetitia) (1/1),SMALL,0
2.527009854,2.35277619,-0.6888647043,[Horizons] SMALL BODY #C(500@10)_T(41 Daphne) (1/1),SMALL,0
-2.480037414,0.3656602781,-0.2537973882,[Horizons] SMALL BODY #C(500@10)_T(38 Leda) (1/1),SMALL,0
-2.515344133,-0.7741985274,0.3629274889,[Horizons] SMALL BODY #C(500@10)_T(42 Isis) (1/1),SMALL,0
-2.352219732,0.2522145753,0.1732667636,[Horizons] SMALL BODY #C(500@10)_T(40 Harmonia) (1/1),SMALL,0
0.5626167391,3.208522151,0.4529432803,[Horizons] SMALL BODY #C(500@10)_T(35 Leukothea) (1/1),SMALL,0
1.857106421,0.5905147259,0.2152704618,[Horizons] SMALL BODY #C(500@10)_T(36 Atalante) (1/1),SMALL,0
2.583276312,-1.45843788,0.1587876469,[Horizons] SMALL BODY #C(500@10)_T(34 Circe) (1/1),SMALL,0
0.940602049,-2.388709573,0.2347630142,[Horizons] SMALL BODY #C(500@10)_T(32 Pomona) (1/1),SMALL,0
1.691750812,1.255127809,0.03210368187,[Horizons] SMALL BODY #C(500@10)_T(33 Polyhymnia) (1/1),SMALL,0
-2.168634292,-2.8467748,-0.6505356534,[Horizons] SMALL BODY #C(500@10)_T(31 Euphrosyne) (1/1),SMALL,0
-1.518101381,1.355944327,0.0386966721,[Horizons] SMALL BODY #C(500@10)_T(27 Euterpe) (1/1),SMALL,0
0.6676636913,2.369455863,-0.3842448018,[Horizons] SMALL BODY #C(500@10)_T(28 Bellona) (1/1),SMALL,0
-1.724516097,1.650608187,-0.01334701237,[Horizons] SMALL BODY #C(500@10)_T(30 Urania) (1/1),SMALL,0
2.032167084,1.244478911,0.1461528479,[Horizons] SMALL BODY #C(500@10)_T(29 Amphitrite) (1/1),SMALL,0
2.277117858,1.752463888,-0.02551495145,[Horizons] SMALL BODY #C(500@10)_T(26 Proserpina) (1/1),SMALL,0
-2.815081427,-0.236560433,0.01915313263,[Horizons] SMALL BODY #C(500@10)_T(24 Themis) (1/1),SMALL,0
-2.028832733,0.4261300998,0.3626410757,[Horizons] SMALL BODY #C(500@10)_T(23 Thalia) (1/1),SMALL,0
-2.518128635,1.038288886,-0.8998545096,[Horizons] SMALL BODY #C(500@10)_T(25 Phocaea) (1/1),SMALL,0
-0.02442409057,-2.610602173,0.06102480989,[Horizons] SMALL BODY #C(500@10)_T(19 Fortuna) (1/1),SMALL,0
1.640876553,-0.9906841946,0.008892004889,[Horizons] SMALL BODY #C(500@10)_T(18 Melpomene) (1/1),SMALL,0
0.3916472569,-2.723067628,0.03237688295,[Horizons] SMALL BODY #C(500@10)_T(20 Massalia) (1/1),SMALL,0
1.092808146,-2.833867572,-0.5242778306,[Horizons] SMALL BODY #C(500@10)_T(22 Kalliope) (1/1),SMALL,0
1.965960242,0.8897616692,-0.09634017187,[Horizons] SMALL BODY #C(500@10)_T(21 Lutetia) (1/1),SMALL,0
2.529270364,1.480400284,-0.389101375,[Horizons] SMALL BODY #C(500@10)_T(14 Irene) (1/1),SMALL,0
2.171909711,-0.3549294638,0.3873938192,[Horizons] SMALL BODY #C(500@10)_T(15 Eunomia) (1/1),SMALL,0
-0.4253920252,-2.094003707,0.1530613637,[Horizons] SMALL BODY #C(500@10)_T(17 Thetis) (1/1),SMALL,0
2.448294575,-0.8736955004,-0.02519124794,[Horizons] SMALL BODY #C(500@10)_T(16 Psyche) (1/1),SMALL,0
2.632095406,-0.2116383013,-0.5809418546,[Horizons] SMALL BODY #C(500@10)_T(13 Egeria) (1/1),SMALL,0
-1.91496905,2.058705977,-0.4040458307,[Horizons] SMALL BODY #C(500@10)_T(12 Victoria) (1/1),SMALL,0
1.55467248,3.121840795,0.149116053,[Horizons] SMALL BODY #C(500@10)_T(10 Hygiea) (1/1),SMALL,0
0.7269462217,-2.116580284,0.05170965535,[Horizons] SMALL BODY #C(500@10)_T(11 Parthenope) (1/1),SMALL,0
1.579568977,1.426409706,-0.09378234032,[Horizons] SMALL BODY #C(500@10)_T(9 Metis) (1/1),SMALL,0
-1.625608461,-2.423125866,-0.1121543476,[Horizons] SMALL BODY #C(500@10)_T(7 Iris) (1/1),SMALL,0
-2.719785043,0.4723998008,0.003294358365,[Horizons] SMALL BODY #C(500@10)_T(3 Juno) (1/1),SMALL,0
-0.4177435474,2.115696303,-0.1313180768,[Horizons] SMALL BODY #C(500@10)_T(5 Astraea) (1/1),SMALL,0
0.347696026,-2.289477101,0.05064009653,[Horizons] SMALL BODY #C(500@10)_T(8 Flora) (1/1),SMALL,0
-2.781589625,0.4277256543,0.3990744143,[Horizons] SMALL BODY #C(500@10)_T(6 Hebe) (1/1),SMALL,0
-0.9137849644,-2.367937643,1.712403286,[Horizons] SMALL BODY #C(500@10)_T(2 Pallas) (1/1),SMALL,0
1.544273579,2.017217077,-0.2482309853,[Horizons] SMALL BODY #C(500@10)_T(4 Vesta) (1/1),SMALL,0
0.669364884,-2.808533321,-0.2118443259,[Horizons] SMALL BODY #C(500@10)_T(1 Ceres) (1/1),SMALL,0
0.9636880648,-3.127689311,0.1554712449,[Horizons] SMALL BODY #C(500@10)_T(415 Palatia (A896 CA)) (1/1),SMALL,0
1.392844154,3.084175935,0.1023008241,[Horizons] SMALL BODY #C(500@10)_T(416 Vaticana (A896 JA)) (1/1),SMALL,0
0.9484723063,3.094531184,-0.3325676451,[Horizons] SMALL BODY #C(500@10)_T(414 Liriope (A896 BB)) (1/1),SMALL,0
1.205661778,2.482766623,-0.01865747406,[Horizons] SMALL BODY #C(500@10)_T(409 Aspasia (A895 XC)) (1/1),SMALL,0
2.592073165,-0.5954959901,-0.630398296,[Horizons] SMALL BODY #C(500@10)_T(411 Xanthe (A896 AD)) (1/1),SMALL,0
1.701080953,-1.405544538,-0.2943755708,[Horizons] SMALL BODY #C(500@10)_T(410 Chloris (A896 AC)) (1/1),SMALL,0
1.54475703,0.5776862645,-0.5551786466,[Horizons] SMALL BODY #C(500@10)_T(413 Edburga (A896 AA)) (1/1),SMALL,0
-0.2491428478,2.771253237,-0.1336584016,[Horizons] SMALL BODY #C(500@10)_T(412 Elisabetha (A896 AB)) (1/1),SMALL,0
0.6073538664,-2.25535411,0.2457934289,[Horizons] SMALL BODY #C(500@10)_T(405 Thia (A895 OB)) (1/1),SMALL,0
2.631182435,-1.019467403,-0.2909240607,[Horizons] SMALL BODY #C(500@10)_T(402 Chloe (A895 FB)) (1/1),SMALL,0
1.601789108,-1.917450594,-0.01788538123,[Horizons] SMALL BODY #C(500@10)_T(406 Erna (A895 QA)) (1/1),SMALL,0
-2.890794747,-1.13128835,-0.1598241207,[Horizons] SMALL BODY #C(500@10)_T(388 Charybdis (A894 ED)) (1/1),SMALL,0
1.804980772,1.977676179,0.4011336225,[Horizons] SMALL BODY #C(500@10)_T(408 Fama (A895 TC)) (1/1),SMALL,0
-0.4866587436,2.545002977,0.08134520203,[Horizons] SMALL BODY #C(500@10)_T(407 Arachne (A895 TB)) (1/1),SMALL,0
-2.064127245,0.5567000252,0.5118155865,[Horizons] SMALL BODY #C(500@10)_T(404 Arsinoe (A895 MA)) (1/1),SMALL,0
2.828634664,0.7458183517,0.3591062765,[Horizons] SMALL BODY #C(500@10)_T(403 Cyane (A895 KA)) (1/1),SMALL,0
3.434021841,0.07170167077,0.3583988377,[Horizons] SMALL BODY #C(500@10)_T(400 Ducrosa (A895 EC)) (1/1),SMALL,0
3.01128322,-1.152816803,-0.2825433072,[Horizons] SMALL BODY #C(500@10)_T(401 Ottilia (A895 FA)) (1/1),SMALL,0
-2.607049531,1.483076806,-0.6688160566,[Horizons] SMALL BODY #C(500@10)_T(397 Vienna (A894 YA)) (1/1),SMALL,0
-0.7455372388,-2.198931194,0.002420266869,[Horizons] SMALL BODY #C(500@10)_T(396 Aeolia (A894 XA)) (1/1),SMALL,0
1.915505357,-2.494722066,-0.4578544686,[Horizons] SMALL BODY #C(500@10)_T(399 Persephone (A895 DD)) (1/1),SMALL,0
0.7947493278,-3.172036013,0.04067232347,[Horizons] SMALL BODY #C(500@10)_T(398 Admete (A894 YB)) (1/1),SMALL,0
-1.863402883,2.634214158,0.2993951547,[Horizons] SMALL BODY #C(500@10)_T(394 Arduina (A894 WB)) (1/1),SMALL,0
-2.842630434,0.4778674823,-0.8332989063,[Horizons] SMALL BODY #C(500@10)_T(391 Ingeborg (A894 VB)) (1/1),SMALL,0
2.500079648,1.436039228,0.1283290495,[Horizons] SMALL BODY #C(500@10)_T(395 Delia (A894 WC)) (1/1),SMALL,0
1.702133761,2.191471985,-0.2486991133,[Horizons] SMALL BODY #C(500@10)_T(393 Lampetia (A894 VC)) (1/1),SMALL,0
